"","reef_no","replicate","perimeter_m","area_m2","diam_longest_m","diam_perpendic_m","imagery_resolution_m","date","method","platform","imagery_type","provider","instrument","observer","notes"
"422",12,1,382.96,10782.91,NA,NA,0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","MICG","PR12_0.5_01_MICG"
"423",12,2,390,11638,NA,NA,0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","MICG","PR12_0.5_02_MICG"
"424",12,1,384.13,10761.04,NA,NA,1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","MICG","PR12_1_01_MICG"
"425",12,2,365,10122,NA,NA,1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","MICG","PR12_1_02_MICG"
"426",12,1,432.08,12026.25,NA,NA,2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","MICG","PR12_2_01_MICG"
"427",12,2,404,12136,NA,NA,2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","MICG","PR12_2_02_MICG"
"428",12,1,392.56,9830,NA,NA,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","MICG",NA
"429",12,2,337.44,8670,NA,NA,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","MICG",NA
"430",12,1,388.96,1140,NA,NA,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","MICG",NA
"431",12,2,390,1059,NA,NA,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","MICG",NA
"432",12,1,365.11,1128,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","MICG",NA
"433",12,2,368,1042,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","MICG",NA
"434",12,1,341.63,1024,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","MICG",NA
"435",12,2,357.63,1017,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","MICG",NA
"436",NA,NA,NA,NA,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","MICG",NA
